id,title,content,is_nay_request,confidence,explanation,status,created_at,proposer
0,Creation of the OpenGov Tech Committee,This is a referendum to create the OpenGov Tech Committee. The committee consists of members with te,0,0.9,No indicators of a 'nay' vote request found,Confirmed,2023-08-07T17:05:54.317000Z,0x948cdcf0102d948fd391256682d666e52ce65e86
1,Proposal: 1 Increase the Collator Active Set in Moonbeam by 4 (3+1 Orbiter),Discussion post can be found here: https://forum.moonbeam.network/t/discussion-to-increase-the-activ,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-08-07T19:09:48.280000Z,0x9a20f28df93ac3ae73ae4e8d4e7cac17cc97e154
2,"[Proposal: 2] Register Bifrost Liquid Staking Tokens (LSTs) xcvDOT, xcvGLMR, xcFIL and xcvFIL on Moonbeam",Please keep discussion and refers to: https://forum.moonbeam.network/t/proposal-2-register-bifrost-l,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-08-08T02:12:19.070000Z,0xee27bbebce601c882d6778a3352ffff95289493f
3,Subsocial Proposal Open/Accept HRMP channel and Register Asset xcSUB,[**[Subsocial] XCM Disclosures**](https://forum.moonbeam.network/t/xcm-disclosure-subsocial/875/4) #,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-08-09T15:15:24.382000Z,0x258c2bfbe433977a64cc0f723c44089bfaecde79
4,Convert aUSD to aSEED,https://forum.moonbeam.network/t/proposal-mr-27-convert-ausd-to-aseed-in-moonbeam-dapps-and-moonscan,0,0.9,No indicators of a 'nay' vote request found,Confirmed,2023-08-10T08:31:24.533000Z,0x932a2f7b446367db8284403ba5879020cce3635a
5,Please ignore - created in error.,This proposal should be ignored. Created in error.,1,0.95,Strong indicator: 'created in error',TimedOut,2023-08-14T18:07:00.276000Z,0xe79d1889bbd6cd8d348c5c9ad3254e92ee14e60e
6,Please Ignore - Created in Error,Please ignore,1,0.95,Strong indicator: 'Created in Error',TimedOut,2023-08-14T18:08:24.926000Z,0x381d106c440f92654827d2b2c637dd5b38a362a7
7,BeamSwap Grant Proposal,"This is a proposal to grant Beamswap 622,927.68 GLMR as part of Tranche 2 of the Revised Ecosystem G",0,0.9,No indicators of a 'nay' vote request found,Confirmed,2023-08-14T18:44:18.282000Z,0x381d106c440f92654827d2b2c637dd5b38a362a7
8,Moonwell Grant Proposal,"This is a proposal to grant Moonwell 1,576,853.40 GLMR as part of Tranche 2 of the Revised Ecosystem",0,0.9,No indicators of a 'nay' vote request found,Confirmed,2023-08-14T18:47:48.485000Z,0xe79d1889bbd6cd8d348c5c9ad3254e92ee14e60e
9,TFA DAO Grant Proposal,"This is a proposal to grant TFA DAO 1,000,000.00 GLMR as part of Tranche 2 of the Revised Ecosystem ",0,0.9,No indicators of a 'nay' vote request found,Rejected,2023-08-14T18:54:00.295000Z,0xe79d1889bbd6cd8d348c5c9ad3254e92ee14e60e
10,Gamma Grant Proposal,"This is a proposal to grant Gamma 890,254.15 GLMR as part of Tranche 2 of the Revised Ecosystem Gran",0,0.9,No indicators of a 'nay' vote request found,Confirmed,2023-08-14T18:55:12.362000Z,0x8ddf8fca078e8ac2ef7d23904d77bbc8f0681bed
11,Proposal to Swap Lease Slots with Parachain ID 3342,"Moonbeam’s current lease period on the Polkadot network will expire in October, 2023. In June, 2023,",0,0.9,No indicators of a 'nay' vote request found,Executed,2023-08-23T16:07:36.341000Z,0x8ddf8fca078e8ac2ef7d23904d77bbc8f0681bed
12,List GLMR on the HydraDX Omnipool AMM DEX,We propose to use GLMR from Moonbeam treasury and provide it cross-chain into the HydraDX Omnipool a,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-09-07T14:19:24.556000Z,0x7d5b401c887117a567f2f334976e34fdda73176e
13,Please Ignore - Created in Error,Please ignore,1,0.95,Strong indicator: 'Created in Error',TimedOut,2023-09-08T10:30:18.268000Z,0x8405e969da8b4be4ab07bb712735483806f135f6
14,OriginTrail Parachain Proposal Open/Accept HRMP channel and Register Asset xcOTP,This batched proposal is to Accept/Open an HRMP channel with OriginTrail Parachain and Register Asse,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-09-08T16:43:36.287000Z,0x8405e969da8b4be4ab07bb712735483806f135f6
15,Proposal to Register Asset xcUSDC,Forum Post TL:DR This proposal is to Register xcUSDC as an XC-20 Summary We propose to register Stat,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-09-08T21:51:42.439000Z,0xbc7ce80a47ccc70eedb84267e9f0b9678f5a0c8b
16,Zeitgeist Proposal to Open HRMP Channel & Register Asset xcZTG,This proposal aims to Accept/Open an HRMP channel with Zeitgeist and register xcZTG. XCM Disclosure:,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-09-12T08:43:24.268000Z,0x1b35a6e8cfdc01bcfc089b06a629db296aeeb268
17,Moonbeam Runtime 2500 Upgrade [To be replaced with 2501 - Please Vote Nay],This proposal is to upgrade Moonbeam's runtime to version 2500. This runtime upgrade includes severa,1,0.95,Title contains direct vote nay instruction,Deciding,2023-09-20T17:53:54.320000Z,0x8ddf8fca078e8ac2ef7d23904d77bbc8f0681bed
18,Cancel RT2500 Upgrade,An issue has been discovered that affects both the Moonriver and Moonbeam networks. The OpenGov Tech,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-09-28T16:59:30.250000Z,0x8ddf8fca078e8ac2ef7d23904d77bbc8f0681bed
19,[Whitelist] Upgrade to Runtime 2501,An issue has been discovered that affects both the Moonriver and Moonbeam networks. The OpenGov Tech,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-09-29T19:37:24.469000Z,0x8ddf8fca078e8ac2ef7d23904d77bbc8f0681bed
20,Provide correct UnitsPerSecond for ZTG Token,This referendum aims to properly configure UnitsPerSecond for the ZTG asset. The call asset.setUnits,0,0.9,No indicators of a 'nay' vote request found,Executed,2023-10-03T09:12:54.469000Z,0x1b35a6e8cfdc01bcfc089b06a629db296aeeb268
